Date,AQR,,,,
2009-07-28 ,0.216979837905674,,,,
2009-07-29 ,-1.3373066906713,,,,
2009-07-30 ,-1.5191997715359,,,,
2009-07-31 ,1.26095647795512,,,,
2009-08-03 ,0.342867707110533,,,,
2009-08-04 ,-0.560553579298943,,,,
2009-08-05 ,-0.543162770947249,,,,
2009-08-06 ,-0.109300448879967,,,,
2009-08-07 ,0.60547648809394,,,,
2009-08-10 ,-0.421490426425496,,,,
2009-08-11 ,0.635658917067393,,,,
2009-08-12 ,0.162974164254394,,,,
2009-08-13 ,-0.391376642441037,,,,
2009-08-14 ,-0.854736975449644,,,,
2009-08-17 ,0.497943244911982,,,,
2009-08-18 ,0.75562676092695,,,,
2009-08-19 ,-0.4768842105753,,,,
2009-08-20 ,0.0609165461847786,,,,
2009-08-21 ,0.305605678627627,,,,
2009-08-24 ,-0.307654169024702,,,,
2009-08-25 ,0.241281617530553,,,,
2009-08-26 ,-0.0705241496888574,,,,
2009-08-27 ,-0.58446414890927,,,,
2009-08-28 ,-0.455344962595968,,,,
2009-08-31 ,-0.270086942052614,,,,
2009-09-01 ,0.530770200085405,,,,
2009-09-02 ,-0.852255916987613,,,,
2009-09-03 ,-0.415210082095029,,,,
2009-09-04 ,0.967206006334943,,,,
2009-09-08 ,0.144956963978532,,,,
2009-09-09 ,1.1730830555154,,,,
2009-09-10 ,0.913629696752683,,,,
2009-09-11 ,0.645040736954333,,,,
2009-09-14 ,0.554685245091867,,,,
2009-09-15 ,0.547515946862022,,,,
2009-09-16 ,1.2722924490017,,,,
2009-09-17 ,0.473455849946662,,,,
2009-09-18 ,-0.350534489774318,,,,
2009-09-21 ,-0.440671827807925,,,,
2009-09-22 ,-0.655798601316452,,,,
2009-09-23 ,1.10708154614692,,,,
2009-09-24 ,-0.870635548372172,,,,
2009-09-25 ,-0.452769639577109,,,,
2009-09-28 ,-0.173725451327807,,,,
2009-09-29 ,0.503402508317251,,,,
2009-09-30 ,-0.0178360079875743,,,,
2009-10-01 ,-0.658821148920566,,,,
2009-10-02 ,-0.240268275418161,,,,
2009-10-05 ,0.0554947224705931,,,,
2009-10-06 ,0.212740776042067,,,,
2009-10-07 ,-0.751448581918442,,,,
2009-10-08 ,0.384543073398925,,,,
2009-10-09 ,0.61894674050311,,,,
2009-10-12 ,0.136105293131108,,,,
2009-10-13 ,-0.192192752827917,,,,
2009-10-14 ,-0.0129704980775998,,,,
2009-10-15 ,0.749443158444232,,,,
2009-10-16 ,0.451822475341379,,,,
2009-10-19 ,-0.408948376724684,,,,
2009-10-20 ,0.289561913460849,,,,
2009-10-21 ,-0.00685047508599694,,,,
2009-10-22 ,-0.10542675786799,,,,
2009-10-23 ,0.526756246847017,,,,
2009-10-26 ,-0.878963296093464,,,,
2009-10-27 ,-0.0806610457318852,,,,
2009-10-28 ,0.272447825217684,,,,
2009-10-29 ,-0.835343033998997,,,,
2009-10-30 ,0.954453910211961,,,,
2009-11-02 ,-0.687829667320666,,,,
2009-11-03 ,0.00171497155307007,,,,
2009-11-04 ,0.896738918663883,,,,
2009-11-05 ,-0.499729838241105,,,,
2009-11-06 ,0.13135429611791,,,,
2009-11-09 ,-1.16095358102794,,,,
2009-11-10 ,0.875200394565355,,,,
2009-11-11 ,0.337703109020878,,,,
2009-11-12 ,-0.734027831564913,,,,
2009-11-13 ,-0.0781388879556216,,,,
2009-11-16 ,0.651128372972062,,,,
2009-11-17 ,0.502453460526838,,,,
2009-11-18 ,0.204297563581417,,,,
2009-11-19 ,0.209544808090265,,,,
2009-11-20 ,0.120724564183229,,,,
2009-11-23 ,-0.0378514490281008,,,,
2009-11-24 ,0.266549693419891,,,,
2009-11-25 ,-0.149080399723618,,,,
2009-11-27 ,1.00643915020269,,,,
2009-11-30 ,-1.03859683008214,,,,
2009-12-01 ,0.503172975947788,,,,
2009-12-02 ,-0.24205775350747,,,,
2009-12-03 ,-0.399302576377421,,,,
2009-12-04 ,-0.245576500902282,,,,
2009-12-07 ,-0.662254746828912,,,,
2009-12-08 ,-0.230221326813193,,,,
2009-12-09 ,-0.314686846245694,,,,
2009-12-10 ,0.0689696746012968,,,,
2009-12-11 ,0.299897199675642,,,,
2009-12-14 ,-0.27769478350502,,,,
2009-12-15 ,-0.212677268544219,,,,
2009-12-16 ,0.469779707931547,,,,
2009-12-17 ,0.0545303819978835,,,,
2009-12-18 ,0.018084168795698,,,,
2009-12-21 ,-0.889396585278713,,,,
2009-12-22 ,-0.158321727844019,,,,
2009-12-23 ,-0.141611952201275,,,,
2009-12-24 ,-0.168614960587236,,,,
2009-12-28 ,0.136150451100379,,,,
2009-12-29 ,0.465154492349782,,,,
2009-12-30 ,-0.284910869813561,,,,
2009-12-31 ,-0.3407057646422,,,,
2010-01-04 ,-0.295768619221929,,,,
2010-01-05 ,0.421656410647827,,,,
2010-01-06 ,0.455154996397871,,,,
2010-01-07 ,-0.014486771066256,,,,
2010-01-08 ,-0.186980785994946,,,,
2010-01-11 ,0.580797904463781,,,,
2010-01-12 ,0.146548323742241,,,,
2010-01-13 ,-1.13572268267137,,,,
2010-01-14 ,0.0545895775110171,,,,
2010-01-15 ,0.187102938895713,,,,
2010-01-19 ,0.0184087951830242,,,,
2010-01-20 ,0.507835676206823,,,,
2010-01-21 ,-0.781308895890774,,,,
2010-01-22 ,-1.34246510540305,,,,
2010-01-25 ,0.293158060452937,,,,
2010-01-26 ,0.103605420723528,,,,
2010-01-27 ,-0.671661200266801,,,,
2010-01-28 ,-0.691692316706336,,,,
2010-01-29 ,-0.185548839372321,,,,
2010-02-01 ,-0.459269876682609,,,,
2010-02-02 ,0.180629574518661,,,,
2010-02-03 ,0.224886983164128,,,,
2010-02-04 ,0.0791782585327511,,,,
2010-02-05 ,-0.448920620356129,,,,
2010-02-08 ,0.0871195933971163,,,,
2010-02-09 ,0.142192877465978,,,,
2010-02-10 ,-0.146873434214209,,,,
2010-02-11 ,-0.46563402261049,,,,
2010-02-12 ,-0.624820734916189,,,,
2010-02-16 ,0.568525050485268,,,,
2010-02-17 ,0.386775088212187,,,,
2010-02-18 ,0.0545505649329949,,,,
2010-02-19 ,0.390715367146424,,,,
2010-02-22 ,0.381695814942085,,,,
2010-02-23 ,-0.356823651631096,,,,
2010-02-24 ,-0.197283667720794,,,,
2010-02-25 ,-0.0751183074439719,,,,
2010-02-26 ,0.0762117400560022,,,,
2010-03-01 ,-0.492221312363105,,,,
2010-03-02 ,-0.775135231046396,,,,
2010-03-03 ,0.13322262244211,,,,
2010-03-04 ,0.035946676390513,,,,
2010-03-05 ,-0.22001214840023,,,,
2010-03-08 ,-0.21241926499066,,,,
2010-03-09 ,-0.0753412550674259,,,,
2010-03-10 ,-0.333981766203767,,,,
2010-03-11 ,-0.361136151647545,,,,
2010-03-12 ,-0.10001632320143,,,,
2010-03-15 ,-0.00782783153925484,,,,
2010-03-16 ,0.647754727517339,,,,
2010-03-17 ,-0.836201971104356,,,,
2010-03-18 ,-0.368252498190002,,,,
2010-03-19 ,-0.00734103052334257,,,,
2010-03-22 ,0.379114409715329,,,,
2010-03-23 ,-0.858817029397957,,,,
2010-03-24 ,-0.80965415686253,,,,
2010-03-25 ,0.477821924479147,,,,
2010-03-26 ,-0.0294770373376713,,,,
2010-03-29 ,-0.290149153045615,,,,
2010-03-30 ,0.047057399361882,,,,
2010-03-31 ,0.0222421383291739,,,,
2010-04-01 ,0.0684497253159044,,,,
2010-04-05 ,0.492410131469906,,,,
2010-04-06 ,0.366931263053736,,,,
2010-04-07 ,-0.0937120161448443,,,,
2010-04-08 ,-0.390449359426396,,,,
2010-04-09 ,-0.216544905198619,,,,
2010-04-12 ,0.116486403106723,,,,
2010-04-13 ,-0.780480568858833,,,,
2010-04-14 ,0.167963880402597,,,,
2010-04-15 ,-0.399915412727744,,,,
2010-04-16 ,-0.44673380844132,,,,
2010-04-19 ,-0.734358696930436,,,,
2010-04-20 ,0.147528075524697,,,,
2010-04-21 ,-0.0645383527880616,,,,
2010-04-22 ,0.0762265536262076,,,,
2010-04-23 ,0.199905807355389,,,,
2010-04-26 ,0.953803813098078,,,,
2010-04-27 ,-0.00519530814207652,,,,
2010-04-28 ,0.0257901459169409,,,,
2010-04-29 ,0.607139507662272,,,,
2010-04-30 ,-0.589334989017889,,,,
2010-05-03 ,-0.308296409072336,,,,
2010-05-04 ,-0.192824574429591,,,,
2010-05-05 ,-0.448828900676544,,,,
2010-05-06 ,-0.262426115136383,,,,
2010-05-07 ,-0.597569368526402,,,,
2010-05-10 ,0.423784035397565,,,,
2010-05-11 ,0.88159777062392,,,,
2010-05-12 ,-0.88706830580191,,,,
2010-05-13 ,-0.237209182212562,,,,
2010-05-14 ,-0.0465342871688606,,,,
2010-05-17 ,-0.474909962609603,,,,
2010-05-18 ,-0.624560796631421,,,,
2010-05-19 ,-0.445389167502027,,,,
2010-05-20 ,-0.242833007276097,,,,
2010-05-21 ,-0.329391674228092,,,,
2010-05-24 ,0.988861390359568,,,,
2010-05-25 ,-0.350496840904001,,,,
2010-05-26 ,0.642995078328417,,,,
2010-05-27 ,0.377426910975706,,,,
2010-05-28 ,0.868371330762282,,,,
2010-06-01 ,-0.403804424923243,,,,
2010-06-02 ,0.247360594957032,,,,
2010-06-03 ,0.43692205733223,,,,
2010-06-04 ,-0.230014710392487,,,,
2010-06-07 ,0.015147482212143,,,,
2010-06-08 ,1.11619289455838,,,,
2010-06-09 ,0.445120935809557,,,,
2010-06-10 ,-0.0991431588190011,,,,
2010-06-11 ,0.624843983195693,,,,
2010-06-14 ,-0.126675402046225,,,,
2010-06-15 ,-0.23635591312972,,,,
2010-06-16 ,-0.162806292400712,,,,
2010-06-17 ,0.960820565508557,,,,
2010-06-18 ,0.153465943922206,,,,
2010-06-21 ,0.237773538555941,,,,
2010-06-22 ,-0.288840773445619,,,,
2010-06-23 ,-0.675607332503939,,,,
2010-06-24 ,-0.357262293848399,,,,
2010-06-25 ,0.249160497856677,,,,
2010-06-28 ,0.979230849581692,,,,
2010-06-29 ,-0.490888424380585,,,,
2010-06-30 ,0.344240469830545,,,,
2010-07-01 ,-0.190191125133419,,,,
2010-07-02 ,-0.991998654048725,,,,
2010-07-06 ,-0.234024705156516,,,,
2010-07-07 ,0.657638862250168,,,,
2010-07-08 ,-0.975855701563953,,,,
2010-07-09 ,0.285706477359508,,,,
2010-07-12 ,-0.429434582512786,,,,
2010-07-13 ,0.127744404027733,,,,
2010-07-14 ,-0.645598788861726,,,,
2010-07-15 ,0.00213468515871426,,,,
2010-07-16 ,0.215836062101505,,,,
2010-07-19 ,0.529673462363271,,,,
2010-07-20 ,-0.139588198704176,,,,
2010-07-21 ,-1.00676049900095,,,,
2010-07-22 ,0.231478008122359,,,,
2010-07-23 ,-0.858896991024003,,,,
2010-07-26 ,-0.835956072858089,,,,
2010-07-27 ,-0.36305513267554,,,,
2010-07-28 ,0.430069136330638,,,,
2010-07-29 ,0.638051401361107,,,,
2010-07-30 ,-0.606404522222914,,,,
2010-08-02 ,-0.239959173888229,,,,
2010-08-03 ,-0.554218044232903,,,,
2010-08-04 ,1.57606795464416,,,,
2010-08-05 ,-0.581211455123391,,,,
2010-08-06 ,0.502441288632891,,,,
2010-08-09 ,0.424803333375827,,,,
2010-08-10 ,-0.500427886499259,,,,
2010-08-11 ,1.45117616847663,,,,
2010-08-12 ,0.180008648525953,,,,
2010-08-13 ,0.585488629482591,,,,
2010-08-16 ,0.402952686851752,,,,
2010-08-17 ,0.251010382699606,,,,
2010-08-18 ,-0.624325822698499,,,,
2010-08-19 ,-0.898444434387728,,,,
2010-08-20 ,0.220207121892977,,,,
2010-08-23 ,-0.189079370652473,,,,
2010-08-24 ,0.615577128067693,,,,
2010-08-25 ,0.596673774570603,,,,
2010-08-26 ,-0.24987155644519,,,,
2010-08-27 ,0.777828704443477,,,,
2010-08-30 ,0.0792761739179158,,,,
2010-08-31 ,0.591180186715191,,,,
2010-09-01 ,0.525979591134633,,,,
2010-09-02 ,0.990097598003469,,,,
2010-09-03 ,-0.80150930150717,,,,
2010-09-07 ,-0.0549304687269149,,,,
2010-09-08 ,-0.142377404107888,,,,
2010-09-09 ,0.28302029770552,,,,
2010-09-10 ,-0.261311451486769,,,,
2010-09-13 ,0.14796101506649,,,,
2010-09-14 ,0.343491253612437,,,,
2010-09-15 ,-0.550526760880636,,,,
2010-09-16 ,-0.647075256735254,,,,
2010-09-17 ,0.297967548584107,,,,
2010-09-20 ,0.350297313265566,,,,
2010-09-21 ,-0.0942844831555251,,,,
2010-09-22 ,-0.338527284080572,,,,
2010-09-23 ,-0.0801735585602867,,,,
2010-09-24 ,-0.64059780947211,,,,
2010-09-27 ,-0.151398352448671,,,,
2010-09-28 ,0.111438634449539,,,,
2010-09-29 ,-0.399860081576793,,,,
2010-09-30 ,-0.108974357671553,,,,
2010-10-01 ,-0.0151630455085617,,,,
2010-10-04 ,0.1637828474405,,,,
2010-10-05 ,0.108137916959397,,,,
2010-10-06 ,-0.323950842794458,,,,
2010-10-07 ,0.0174673635272238,,,,
2010-10-08 ,-0.578458524524778,,,,
2010-10-11 ,-0.488938127912603,,,,
2010-10-12 ,-0.237197079737805,,,,
2010-10-13 ,-0.00517017393253759,,,,
2010-10-14 ,0.571986388060077,,,,
2010-10-15 ,0.509197400216725,,,,
2010-10-18 ,-0.142224159861134,,,,
2010-10-19 ,0.205038724621495,,,,
2010-10-20 ,-0.0884990969714657,,,,
2010-10-21 ,0.0843106864453666,,,,
2010-10-22 ,-0.265698836591351,,,,
2010-10-25 ,-0.0561161046396502,,,,
2010-10-26 ,0.182918888727011,,,,
2010-10-27 ,0.238943664688836,,,,
2010-10-28 ,-0.848204042115275,,,,
2010-10-29 ,0.39406988688624,,,,
2010-11-01 ,-0.21087859461355,,,,
2010-11-02 ,0.130665306857303,,,,
2010-11-03 ,0.696218145424436,,,,
2010-11-04 ,0.0824347274091679,,,,
2010-11-05 ,1.18488296648197,,,,
2010-11-08 ,0.0173903635620665,,,,
2010-11-09 ,-0.0964732929966362,,,,
2010-11-10 ,-0.0113731110201357,,,,
2010-11-11 ,0.235078556519039,,,,
2010-11-12 ,0.0227359015221566,,,,
2010-11-15 ,-0.666461711788629,,,,
2010-11-16 ,-0.334256875229528,,,,
2010-11-17 ,-0.866105517521692,,,,
2010-11-18 ,0.162589647635365,,,,
2010-11-19 ,0.331439771393369,,,,
2010-11-22 ,0.0565226164797485,,,,
2010-11-23 ,-0.566338846500971,,,,
2010-11-24 ,-0.701003269675089,,,,
2010-11-26 ,0.411316988313261,,,,
2010-11-29 ,-0.42614532100744,,,,
2010-11-30 ,0.120173549501576,,,,
2010-12-01 ,-0.313239259306692,,,,
2010-12-02 ,0.600921621706363,,,,
2010-12-03 ,-0.170803208790458,,,,
2010-12-06 ,0.2379701211238,,,,
2010-12-07 ,0.26445905702825,,,,
2010-12-08 ,-0.369092144313672,,,,
2010-12-09 ,-0.282492427802809,,,,
2010-12-10 ,0.240102706339687,,,,
2010-12-13 ,-0.0294377294311985,,,,
2010-12-14 ,0.0357447474264646,,,,
2010-12-15 ,-0.109039989285938,,,,
2010-12-16 ,-0.374044597226663,,,,
2010-12-17 ,-0.498414913890157,,,,
2010-12-20 ,-0.501812147072703,,,,
2010-12-21 ,0.186469777977459,,,,
2010-12-22 ,0.0177694331864986,,,,
2010-12-23 ,0.227062089446672,,,,
2010-12-27 ,0.200808853369059,,,,
2010-12-28 ,0.0430523921079126,,,,
2010-12-29 ,-0.175792762643218,,,,
2010-12-30 ,0.54239742230743,,,,
2010-12-31 ,-0.080557060967029,,,,
2011-01-03 ,-0.400348017829652,,,,
2011-01-04 ,0.0276111444287747,,,,
2011-01-05 ,-0.997931069739915,,,,
2011-01-06 ,0.0436835652515457,,,,
2011-01-07 ,-1.61427124712236,,,,
2011-01-10 ,-0.0678918164635963,,,,
2011-01-11 ,0.494081772206642,,,,
2011-01-12 ,1.1324949707393,,,,
2011-01-13 ,0.017323773552955,,,,
2011-01-14 ,-0.365974944208418,,,,
2011-01-18 ,-0.00294215217666325,,,,
2011-01-19 ,0.378643305046112,,,,
2011-01-20 ,-1.09995958738041,,,,
2011-01-21 ,-1.51643515198003,,,,
2011-01-24 ,-0.251692807552385,,,,
2011-01-25 ,-0.330407286184748,,,,
2011-01-26 ,-0.528686580812695,,,,
2011-01-27 ,1.24114789693908,,,,
2011-01-28 ,-0.827275753368457,,,,
2011-01-31 ,1.01921884559224,,,,
2011-02-01 ,0.866291410914599,,,,
2011-02-02 ,0.550120168595524,,,,
2011-02-03 ,0.335133026168357,,,,
2011-02-04 ,-1.0617944877718,,,,
2011-02-07 ,-1.05173352162851,,,,
2011-02-08 ,0.0788464390894466,,,,
2011-02-09 ,-0.631383785741452,,,,
2011-02-10 ,-1.15320816464363,,,,
2011-02-11 ,0.66944806550046,,,,
2011-02-14 ,-0.685963691746116,,,,
2011-02-15 ,1.48152210847078,,,,
2011-02-16 ,-0.483121879284817,,,,
2011-02-17 ,0.456266026807894,,,,
2011-02-18 ,0.597224796696474,,,,
2011-02-22 ,-0.49318307744343,,,,
2011-02-23 ,0.0331369956822892,,,,
2011-02-24 ,1.6466585259492,,,,
2011-02-25 ,-0.827103001075445,,,,
2011-02-28 ,0.692769684768984,,,,
2011-03-01 ,0.467039930936296,,,,
2011-03-02 ,-0.136344384951518,,,,
2011-03-03 ,0.143138385597856,,,,
2011-03-04 ,-0.102584549482044,,,,
2011-03-07 ,0.250595630914638,,,,
2011-03-08 ,-0.170297038006557,,,,
2011-03-09 ,-1.33486806765714,,,,
2011-03-10 ,-0.407254583865394,,,,
2011-03-11 ,-1.10436988749355,,,,
2011-03-14 ,0.336513304938169,,,,
2011-03-15 ,1.23299165437457,,,,
2011-03-16 ,0.290452368755026,,,,
2011-03-17 ,-0.0284384429252409,,,,
2011-03-18 ,1.38813496858162,,,,
2011-03-21 ,-0.317360574189908,,,,
2011-03-22 ,0.653846889658279,,,,
2011-03-23 ,0.538786172692912,,,,
2011-03-24 ,-0.438359593304313,,,,
2011-03-25 ,-0.768316100202288,,,,
2011-03-28 ,0.284055719069589,,,,
2011-03-29 ,-0.0352324810426677,,,,
2011-03-30 ,0.664124898267083,,,,
2011-03-31 ,-0.487004395891334,,,,
2011-04-01 ,0.197676825202919,,,,
2011-04-04 ,-0.0885283678584426,,,,
2011-04-05 ,0.626535249741627,,,,
2011-04-06 ,0.086796534935142,,,,
2011-04-07 ,-0.807021784071093,,,,
2011-04-08 ,0.11204307199847,,,,
2011-04-11 ,0.630601175496828,,,,
2011-04-12 ,-0.338844625905376,,,,
2011-04-13 ,-1.96264815853188,,,,
2011-04-14 ,0.00177124024392861,,,,
2011-04-15 ,0.00106312722758827,,,,
2011-04-18 ,-0.0426585363380696,,,,
2011-04-19 ,-0.329373087634577,,,,
2011-04-20 ,0.319891341085371,,,,
2011-04-21 ,-0.364738838364422,,,,
2011-04-25 ,0.400547929340836,,,,
2011-04-26 ,-0.558719213069095,,,,
2011-04-27 ,-0.264373466976717,,,,
2011-04-28 ,-0.616176577334309,,,,
2011-04-29 ,0.34619093016297,,,,
2011-05-02 ,-0.159274125026244,,,,
2011-05-03 ,-0.269692822108911,,,,
2011-05-04 ,-1.16976815622408,,,,
2011-05-05 ,-1.08465876682806,,,,
2011-05-06 ,-0.527431962252423,,,,
2011-05-09 ,0.412247886109665,,,,
2011-05-10 ,0.581254414504153,,,,
2011-05-11 ,-0.529988098224495,,,,
2011-05-12 ,-1.02304359467938,,,,
2011-05-13 ,-0.44370835192788,,,,
2011-05-16 ,0.111683495701191,,,,
2011-05-17 ,0.692707692321224,,,,
2011-05-18 ,0.508518410580801,,,,
2011-05-19 ,0.197521456942926,,,,
2011-05-20 ,0.0442937374982453,,,,
2011-05-23 ,0.468499038032815,,,,
2011-05-24 ,-0.240945815702127,,,,
2011-05-25 ,0.817574292711683,,,,
2011-05-26 ,0.387140396438549,,,,
2011-05-27 ,-0.457814819432356,,,,
2011-05-31 ,0.114818113739256,,,,
2011-06-01 ,0.310837588756139,,,,
2011-06-02 ,0.838335892510898,,,,
2011-06-03 ,0.170583355066275,,,,
2011-06-06 ,0.41322664734823,,,,
2011-06-07 ,0.215546575465609,,,,
2011-06-08 ,-0.402105942480715,,,,
2011-06-09 ,0.535131118458505,,,,
2011-06-10 ,-0.263191632694703,,,,
2011-06-13 ,0.0850292861147183,,,,
2011-06-14 ,0.0403642623862175,,,,
2011-06-15 ,-0.173985692087747,,,,
2011-06-16 ,-0.0742951738649139,,,,
2011-06-17 ,0.358929557350377,,,,
2011-06-20 ,0.0625843918124889,,,,
2011-06-21 ,-0.128389814805882,,,,
2011-06-22 ,-0.0361349193801327,,,,
2011-06-23 ,0.0265479337717402,,,,
2011-06-24 ,-1.02013985120901,,,,
2011-06-27 ,0.637335317209226,,,,
2011-06-28 ,-0.0772956678813918,,,,
2011-06-29 ,-0.142609298664584,,,,
2011-06-30 ,0.0935643314771268,,,,
2011-07-01 ,-0.31096165183371,,,,
2011-07-05 ,-0.369771114428415,,,,
2011-07-06 ,0.406147785187376,,,,
2011-07-07 ,0.0558591608247465,,,,
2011-07-08 ,-0.84546531423507,,,,
2011-07-11 ,0.176603139049912,,,,
2011-07-12 ,0.347271959874127,,,,
2011-07-13 ,0.462670368255568,,,,
2011-07-14 ,-0.0783009897889444,,,,
2011-07-15 ,0.29653373396549,,,,
2011-07-18 ,-0.0853438919939828,,,,
2011-07-19 ,0.125619246773097,,,,
2011-07-20 ,-0.484896032256204,,,,
2011-07-21 ,-0.116811752727672,,,,
2011-07-22 ,1.05121776081932,,,,
2011-07-25 ,-0.813724816634324,,,,
2011-07-26 ,0.284737789366504,,,,
2011-07-27 ,-0.295325874866775,,,,
2011-07-28 ,0.622185252613844,,,,
2011-07-29 ,0.495654991400979,,,,
2011-08-01 ,0.409863072736122,,,,
2011-08-02 ,-0.293044342688397,,,,
2011-08-03 ,0.28721695377699,,,,
2011-08-04 ,-0.802054218413665,,,,
2011-08-05 ,0.964368444885102,,,,
2011-08-08 ,0.256359709880928,,,,
2011-08-09 ,0.471440778150929,,,,
2011-08-10 ,-0.0914513453904453,,,,
2011-08-11 ,0.383034893299581,,,,
2011-08-12 ,-0.785018079762355,,,,
2011-08-15 ,-0.0450029997424898,,,,
2011-08-16 ,-0.377027851074612,,,,
2011-08-17 ,-0.127742572577402,,,,
2011-08-18 ,0.48805448688957,,,,
2011-08-19 ,0.878486020048285,,,,
2011-08-22 ,-0.34521793195138,,,,
2011-08-23 ,-0.290405145596998,,,,
2011-08-24 ,-0.0790231608772197,,,,
2011-08-25 ,0.986969501497057,,,,
2011-08-26 ,0.1938845384367,,,,
2011-08-29 ,-0.254009449466904,,,,
2011-08-30 ,-0.890252242065995,,,,
2011-08-31 ,-0.155890784147721,,,,
2011-09-01 ,0.24624985323262,,,,
2011-09-02 ,0.811268635233997,,,,
2011-09-06 ,0.933265657233711,,,,
2011-09-07 ,0.373401738963274,,,,
2011-09-08 ,-0.625921508671689,,,,
2011-09-09 ,0.457916977670716,,,,
2011-09-12 ,-0.460010500196096,,,,
2011-09-13 ,-0.379704318957357,,,,
2011-09-14 ,-0.459992877691735,,,,
2011-09-15 ,-1.44158666523403,,,,
2011-09-16 ,-0.419816851270714,,,,
2011-09-19 ,0.137220713278692,,,,
2011-09-20 ,0.252344465658658,,,,
2011-09-21 ,-0.10087285051488,,,,
2011-09-22 ,-0.401057471102308,,,,
2011-09-23 ,-1.01226387377777,,,,
2011-09-26 ,-1.13391014162332,,,,
2011-09-27 ,-0.425191235546412,,,,
2011-09-28 ,-0.387716549257431,,,,
2011-09-29 ,-0.166295039254123,,,,
2011-09-30 ,-0.182705055196919,,,,
2011-10-03 ,-0.366850000406967,,,,
2011-10-04 ,1.50341970850674,,,,
2011-10-05 ,-2.55669276889607,,,,
2011-10-06 ,-1.04277231307534,,,,
2011-10-07 ,-0.763227381295392,,,,
2011-10-10 ,-0.217572382348017,,,,
2011-10-11 ,-0.779412393281607,,,,
2011-10-12 ,-0.12208239335446,,,,
2011-10-13 ,-1.13332062684401,,,,
2011-10-14 ,-0.00491043966648693,,,,
2011-10-17 ,-0.748537746819506,,,,
2011-10-18 ,1.05467614075721,,,,
2011-10-19 ,-1.1782343961739,,,,
2011-10-20 ,-0.291363649369796,,,,
2011-10-21 ,0.2830262804838,,,,
2011-10-24 ,-0.341656519967563,,,,
2011-10-25 ,-1.64363573809019,,,,
2011-10-26 ,2.21783613052813,,,,
2011-10-27 ,-0.579560586387862,,,,
2011-10-28 ,-2.97399359544754,,,,
2011-10-31 ,-0.585019879622437,,,,
2011-11-01 ,0.550416050855529,,,,
2011-11-02 ,0.776776115825286,,,,
2011-11-03 ,-0.563403872217306,,,,
2011-11-04 ,-0.724089890888341,,,,
2011-11-07 ,-0.929168755026309,,,,
2011-11-08 ,1.05829588386919,,,,
2011-11-09 ,0.157237117285778,,,,
2011-11-10 ,1.1256765089831,,,,
2011-11-11 ,-0.110284349473781,,,,
2011-11-14 ,-0.467833864770284,,,,
2011-11-15 ,0.0359159301500393,,,,
2011-11-16 ,-0.203902371867929,,,,
2011-11-17 ,0.301946803948594,,,,
2011-11-18 ,1.30906834597707,,,,
2011-11-21 ,0.592780566469404,,,,
2011-11-22 ,0.647303502448119,,,,
2011-11-23 ,0.0290204018708715,,,,
2011-11-25 ,0.736359849516188,,,,
2011-11-28 ,0.345368994194238,,,,
2011-11-29 ,-1.02755728838852,,,,
2011-11-30 ,0.462677345454699,,,,
2011-12-01 ,-1.25594795290508,,,,
2011-12-02 ,-0.408463334487498,,,,
2011-12-05 ,0.132837711987975,,,,
2011-12-06 ,0.570985097122468,,,,
2011-12-07 ,-0.00106577656505853,,,,
2011-12-08 ,-0.978568126536441,,,,
2011-12-09 ,-1.0255922341383,,,,
2011-12-12 ,0.669455681458877,,,,
2011-12-13 ,-1.60799499885101,,,,
2011-12-14 ,-0.155554854093754,,,,
2011-12-15 ,-1.60676892664698,,,,
2011-12-16 ,-0.51797272319,,,,
2011-12-19 ,0.740345512301918,,,,
2011-12-20 ,-0.597851224230901,,,,
2011-12-21 ,1.07578011909948,,,,
2011-12-22 ,0.158017381822203,,,,
2011-12-23 ,-0.0410635483331638,,,,
2011-12-27 ,-0.02655209151511,,,,
2011-12-28 ,0.138170370081144,,,,
2011-12-29 ,-0.822570253233194,,,,
2011-12-30 ,-0.116703667577633,,,,
2012-01-03 ,0.00796370040476707,,,,
2012-01-04 ,0.667182094452566,,,,
2012-01-05 ,-0.289388770822086,,,,
2012-01-06 ,-0.767210831348295,,,,
2012-01-09 ,-0.398476484922584,,,,
2012-01-10 ,-0.379086520323235,,,,
2012-01-11 ,-0.565955640788597,,,,
2012-01-12 ,-1.27017805600721,,,,
2012-01-13 ,-0.100799465785038,,,,
2012-01-17 ,-0.182440247224873,,,,
2012-01-18 ,-0.0199822670898791,,,,
2012-01-19 ,-0.570093785455021,,,,
2012-01-20 ,-1.17464509284241,,,,
2012-01-23 ,-0.822355722844217,,,,
2012-01-24 ,0.961864648324475,,,,
2012-01-25 ,-0.908583470467618,,,,
2012-01-26 ,0.183743692773763,,,,
2012-01-27 ,-0.872699227052329,,,,
2012-01-30 ,-0.921038580812654,,,,
2012-01-31 ,-0.0172317566317354,,,,
2012-02-01 ,-0.555712107980672,,,,
2012-02-02 ,-0.855525154647215,,,,
2012-02-03 ,-0.265038717493801,,,,
2012-02-06 ,-0.264623937449706,,,,
2012-02-07 ,0.218985760329849,,,,
2012-02-08 ,0.330369339027308,,,,
2012-02-09 ,-0.164804877588875,,,,
2012-02-10 ,-0.368574072571045,,,,
2012-02-13 ,0.465724632429627,,,,
2012-02-14 ,0.0532727022399182,,,,
2012-02-15 ,-0.631148714808843,,,,
